Monkey ID,Treatment,Days P.i.,Date of collection,TimePoint,%TL8/Total CD8,Abs count TL8
RYk16,Control,309,30/1/2019,ART,1.29,9.61
RYk16,Control,373,4/4/2019,ART pre ATI#2,1.37,
RYk16,Control,399,30/4/2019,2nd ATI,1.03,3.43
RMf16,FTY720,14,10/4/2018,Acute infection,0.58,3.56
RMf16,FTY720,190,28/9/2018,ART PRE FTY720,0.95,3.52
RMf16,FTY720,220,2/11/2018,ART - FTY720,1.19,0.54
RMf16,FTY720,245,27/11/2018,ATI - VIRAL REBOUND -FTY720,1.03,
RMf16,FTY720,281,2/1/2019,ATI - FTY720,1.89,1.75
RMf16,FTY720,309,30/1/2019,ART - FTY720,0.98,0.34
RMf16,FTY720,373,4/4/2019,ART pre ATI#2,1.55,
RMf16,FTY720,399,30/4/2019,2nd ATI,1.97,6.21
